Week beginning,"Global New cash sales, WordPress.com",Classes,Annual Growth,SecondaryClasses
2011-12-26 00:00:00,216214.94,worst,1.8420016719594,
2012-01-02 00:00:00,295587.11,,2.2035917123933,best
2012-01-09 00:00:00,280950.94,,2.1115228292203,
2012-01-16 00:00:00,268956.95,,1.8497013426996,
2012-01-23 00:00:00,285789.86,,2.0122727592765,
2012-01-30 00:00:00,307589.56,,1.9086210918687,
2012-02-06 00:00:00,292009.71,,1.6894773736358,
2012-02-13 00:00:00,291276.29,,1.6060102189325,
2012-02-20 00:00:00,291054.6,,1.4404503471581,
2012-02-27 00:00:00,300765.39,,1.4172733250117,
2012-03-05 00:00:00,282933.11,,1.2275270281409,
2012-03-12 00:00:00,255890.39,,1.1128449365408,
2012-03-19 00:00:00,248271.58,,1.1152948038647,
2012-03-26 00:00:00,251992.8,,1.0061929442726,
2012-04-02 00:00:00,240577.18,,0.96096734255813,
2012-04-09 00:00:00,263118.14,,1.1957911480083,
2012-04-16 00:00:00,265406.33,,1.3369236041441,
2012-04-23 00:00:00,273626.06,,1.3888173834866,
2012-04-30 00:00:00,276561.52,,1.406952761984,
2012-05-07 00:00:00,257234.2,,1.0425291406812,
2012-05-14 00:00:00,271666.26,,1.2636425357011,
2012-05-21 00:00:00,268941.06,,1.2687960117129,
2012-05-28 00:00:00,267672.51,,1.1730864544519,
2012-06-04 00:00:00,276350.86,,1.248572098102,
2012-06-11 00:00:00,279749.99,,0.92894404255522,
2012-06-18 00:00:00,274527.31,,0.95480631220712,
2012-06-25 00:00:00,277045.03,,1.0015739061461,
2012-07-02 00:00:00,266881.3,,0.96763387796644,
2012-07-09 00:00:00,281485.96,,0.99297432659065,
2012-07-16 00:00:00,294506.45,,1.1815843644643,
2012-07-23 00:00:00,273132.49,,0.96166447145823,
2012-07-30 00:00:00,284465.22,,1.0564530313402,
2012-08-06 00:00:00,282034.62,,0.98164950806319,
2012-08-13 00:00:00,294057.01,,1.0616060218634,
2012-08-20 00:00:00,305315.53,,1.0972820799144,
2012-08-27 00:00:00,329171.77,,1.3288368259448,
2012-09-03 00:00:00,342128.73,,1.4525168875049,
